vehicle_id,make,model,year,mileage,fuel_efficiency,battery_health,location,trip_start_time,trip_end_time,odometer_reading,engine_health,vehicle_status,emission_data,fuel_level,maintenance_events,diagnostic_codes,sensor_data,charging_data,trip_summary,contributor_id,data_timestamp,permissions_scope,data_quality,consent_status
veh_94627,Ford,F-150,2015,114907.68,35.82,,"{'lat': 33.410913, 'long': -39.934533}",2024-04-24T00:27:28,2024-04-24T01:47:28,115939.45,72.91,Running,64.44,75.93,Tire Rotation,,"{'speed': 116.1, 'accel': 0.04}",,"{'distance': 101.6, 'avg_speed': 52.63}",user_2559,2024-04-24T01:47:28,full telemetry,High,Revoked
veh_11982,BMW,i4,2017,101309.66,46.33,,"{'lat': 86.680796, 'long': 91.297717}",2024-07-22T13:20:47,2024-07-22T14:38:47,104039.66,92.66,Running,161.59,86.58,,,"{'speed': 43.34, 'accel': 1.01}",,"{'distance': 31.51, 'avg_speed': 48.72}",user_1326,2024-07-22T14:38:47,full telemetry,Low,Granted
veh_70601,Ford,F-150,2020,111868.83,16.25,,"{'lat': -9.540841, 'long': -80.146566}",2024-11-01T17:22:10,2024-11-01T17:28:10,113772.87,85.78,Parked,141.04,11.11,,P0456,"{'speed': 14.05, 'accel': 4.19}",,"{'distance': 126.94, 'avg_speed': 68.3}",user_5581,2024-11-01T17:28:10,mileage only,High,Granted
veh_93538,Hyundai,Ioniq 5,2016,101337.22,40.4,,"{'lat': 21.365435, 'long': -85.620013}",2024-01-19T17:32:10,2024-01-19T18:19:10,104451.17,82.26,Running,165.34,2.67,Brake Inspection,,"{'speed': 45.9, 'accel': 4.76}",,"{'distance': 15.77, 'avg_speed': 39.72}",user_4897,2024-01-19T18:19:10,mileage only,High,Granted
veh_41026,Hyundai,Ioniq 5,2018,115698.99,46.53,,"{'lat': -79.629592, 'long': -156.65008}",2024-01-25T01:07:59,2024-01-25T02:24:59,118407.05,65.19,Running,75.58,69.71,Oil Change,,"{'speed': 28.65, 'accel': 0.66}",,"{'distance': 18.1, 'avg_speed': 52.9}",user_8118,2024-01-25T02:24:59,mileage only,Medium,Granted
veh_81192,Tesla,Model 3,2019,37201.34,17.09,,"{'lat': -89.801108, 'long': -77.918388}",2024-05-10T13:08:51,2024-05-10T13:33:51,41598.28999999999,79.7,Running,126.1,76.3,,,"{'speed': 92.62, 'accel': 1.83}",,"{'distance': 6.28, 'avg_speed': 44.14}",user_2084,2024-05-10T13:33:51,mileage only,Low,Revoked
veh_26949,Honda,Civic,2015,29747.03,26.42,,"{'lat': -81.270264, 'long': 115.778935}",2024-11-10T12:08:33,2024-11-10T12:32:33,30682.73,56.67,Parked,80.67,25.17,Tire Rotation,P0456,"{'speed': 23.35, 'accel': 3.09}",,"{'distance': 26.87, 'avg_speed': 34.76}",user_3248,2024-11-10T12:32:33,mileage only,Medium,Granted
veh_67307,Tesla,Model 3,2021,91236.59,46.3,,"{'lat': -72.403788, 'long': -104.961858}",2024-10-13T17:57:36,2024-10-13T19:22:36,96219.58,53.38,Running,123.1,90.42,,,"{'speed': 73.21, 'accel': 1.71}",,"{'distance': 138.33, 'avg_speed': 43.43}",user_1478,2024-10-13T19:22:36,full telemetry,Low,Revoked
veh_69140,Nissan,Leaf,2019,60036.5,16.78,,"{'lat': 55.907944, 'long': -153.5766}",2024-05-03T04:11:40,2024-05-03T04:51:40,63822.54,51.12,Parked,58.66,63.44,,,"{'speed': 91.27, 'accel': 0.6}",,"{'distance': 99.9, 'avg_speed': 43.29}",user_2651,2024-05-03T04:51:40,mileage only,Medium,Granted
veh_37186,Tesla,Model 3,2016,131391.12,16.61,,"{'lat': -37.815381, 'long': -176.655628}",2024-02-20T15:57:54,2024-02-20T16:26:54,136222.75,60.78,Parked,164.62,90.72,Oil Change,,"{'speed': 33.44, 'accel': 2.53}",,"{'distance': 113.99, 'avg_speed': 52.78}",user_4926,2024-02-20T16:26:54,mileage only,Medium,Granted
veh_88713,Honda,Civic,2021,128600.09,46.99,,"{'lat': 21.114552, 'long': 129.180918}",2024-05-12T06:46:25,2024-05-12T08:37:25,130495.75,78.04,Parked,177.15,92.23,Tire Rotation,,"{'speed': 23.97, 'accel': 1.01}",,"{'distance': 68.34, 'avg_speed': 52.78}",user_8226,2024-05-12T08:37:25,full telemetry,Medium,Revoked
veh_10212,Hyundai,Ioniq 5,2019,79144.96,23.07,,"{'lat': -67.029871, 'long': 68.611117}",2024-03-30T19:40:53,2024-03-30T21:38:53,80111.25,52.0,Running,83.29,56.83,,P0456,"{'speed': 31.59, 'accel': 3.72}",,"{'distance': 127.94, 'avg_speed': 32.71}",user_5625,2024-03-30T21:38:53,mileage only,High,Revoked
veh_48587,Audi,e-Tron,2015,147282.68,31.13,59.22,"{'lat': -15.964877, 'long': -75.432237}",2024-06-17T10:54:56,2024-06-17T11:43:56,149478.55,79.13,Parked,,,,,"{'speed': 73.22, 'accel': 3.54}","{'start': '2024-06-17T10:54:56', 'end': '2024-06-17T11:43:56', 'energy': 39.92}","{'distance': 81.55, 'avg_speed': 37.87}",user_3712,2024-06-17T11:43:56,mileage only,High,Granted
veh_60835,Tesla,Model S,2021,61214.53,34.09,,"{'lat': -74.699439, 'long': -73.983417}",2024-08-26T21:19:59,2024-08-26T22:34:59,64246.58,87.23,Parked,94.76,54.99,Tire Rotation,P0456,"{'speed': 41.17, 'accel': 2.9}",,"{'distance': 135.33, 'avg_speed': 35.64}",user_7528,2024-08-26T22:34:59,mileage only,Low,Granted
veh_28248,Ford,F-150,2019,107974.89,45.81,,"{'lat': 87.278702, 'long': 78.495908}",2024-07-27T23:05:40,2024-07-27T23:22:40,109133.35,82.2,Parked,72.97,85.24,,,"{'speed': 40.93, 'accel': 0.51}",,"{'distance': 17.95, 'avg_speed': 22.37}",user_6663,2024-07-27T23:22:40,full telemetry,Medium,Revoked
veh_53482,Hyundai,Ioniq 5,2022,98688.51,45.75,,"{'lat': -62.078786, 'long': -63.8005}",2024-03-17T21:22:07,2024-03-17T22:44:07,99533.65999999999,55.97,Running,136.79,68.44,Brake Inspection,P0420,"{'speed': 83.59, 'accel': 0.25}",,"{'distance': 160.74, 'avg_speed': 58.78}",user_4647,2024-03-17T22:44:07,mileage only,Medium,Granted
veh_83303,Tesla,Model S,2022,23913.65,26.8,,"{'lat': 68.535567, 'long': -177.345804}",2024-08-26T02:01:30,2024-08-26T02:26:30,27179.4,93.5,Running,89.13,93.0,,,"{'speed': 82.23, 'accel': 4.18}",,"{'distance': 6.43, 'avg_speed': 38.92}",user_4468,2024-08-26T02:26:30,full telemetry,Low,Revoked
veh_26511,Tesla,Model 3,2018,52406.47,34.16,,"{'lat': 0.795383, 'long': -171.592534}",2024-12-15T09:17:38,2024-12-15T10:08:38,54232.520000000004,52.51,Parked,61.67,72.58,,P0300,"{'speed': 98.36, 'accel': 3.24}",,"{'distance': 151.93, 'avg_speed': 38.78}",user_6909,2024-12-15T10:08:38,mileage only,Low,Granted
veh_37774,BMW,i4,2016,120258.04,16.97,,"{'lat': -88.299416, 'long': 38.362377}",2024-08-26T09:55:02,2024-08-26T11:12:02,123783.96999999999,88.33,Running,117.38,0.49,Brake Inspection,,"{'speed': 39.82, 'accel': 3.98}",,"{'distance': 138.31, 'avg_speed': 20.0}",user_5661,2024-08-26T11:12:02,mileage only,Medium,Granted
veh_16181,Ford,F-150,2022,85952.31,43.52,,"{'lat': -56.484512, 'long': -42.292244}",2024-08-04T09:37:49,2024-08-04T10:31:49,87937.13,81.1,Parked,80.26,16.02,,P0420,"{'speed': 12.18, 'accel': 1.15}",,"{'distance': 129.88, 'avg_speed': 59.55}",user_7765,2024-08-04T10:31:49,full telemetry,High,Revoked
veh_55488,Tesla,Model 3,2015,75990.48,48.81,,"{'lat': 12.582679, 'long': 143.09585}",2024-04-27T21:50:04,2024-04-27T22:22:04,78428.68,66.32,Parked,116.87,62.12,Oil Change,P0011,"{'speed': 118.47, 'accel': 0.31}",,"{'distance': 36.29, 'avg_speed': 53.18}",user_1457,2024-04-27T22:22:04,mileage only,Low,Granted
veh_51363,Hyundai,Ioniq 5,2024,104355.22,26.88,,"{'lat': 47.852041, 'long': -80.274306}",2024-05-26T03:37:55,2024-05-26T05:18:55,108135.94,84.73,Running,107.21,64.43,,,"{'speed': 69.76, 'accel': 2.28}",,"{'distance': 13.82, 'avg_speed': 27.35}",user_2173,2024-05-26T05:18:55,full telemetry,Low,Granted
veh_27203,Toyota,Camry,2019,26937.06,39.47,,"{'lat': 66.633586, 'long': -166.770364}",2024-02-28T03:07:09,2024-02-28T04:09:09,30755.030000000002,63.86,Parked,76.03,44.58,,P0456,"{'speed': 17.81, 'accel': 4.34}",,"{'distance': 42.73, 'avg_speed': 68.69}",user_4326,2024-02-28T04:09:09,mileage only,High,Revoked
veh_72891,Hyundai,Ioniq 5,2023,31756.45,21.12,,"{'lat': 69.422625, 'long': -16.281305}",2024-09-25T18:25:18,2024-09-25T18:46:18,32797.590000000004,62.41,Running,160.76,91.94,,P0011,"{'speed': 25.9, 'accel': 3.7}",,"{'distance': 72.88, 'avg_speed': 73.04}",user_9662,2024-09-25T18:46:18,full telemetry,High,Revoked
veh_92158,BMW,i4,2016,96463.62,10.59,,"{'lat': -86.985428, 'long': -113.725956}",2024-08-31T04:22:16,2024-08-31T05:53:16,99678.09,62.95,Parked,163.66,81.96,Brake Inspection,,"{'speed': 40.33, 'accel': 1.65}",,"{'distance': 122.56, 'avg_speed': 50.94}",user_9413,2024-08-31T05:53:16,full telemetry,Medium,Revoked
veh_88678,Hyundai,Ioniq 5,2018,89032.87,27.87,,"{'lat': -54.508437, 'long': 101.677209}",2024-04-09T10:31:59,2024-04-09T10:37:59,89530.81,55.73,Running,93.25,62.88,,P0420,"{'speed': 33.16, 'accel': 3.46}",,"{'distance': 191.07, 'avg_speed': 24.38}",user_1249,2024-04-09T10:37:59,mileage only,Medium,Revoked
veh_28318,Tesla,Model 3,2020,82685.5,32.9,,"{'lat': 89.854714, 'long': -100.549017}",2024-12-30T10:53:33,2024-12-30T11:21:33,83093.5,95.34,Running,124.28,93.64,,,"{'speed': 25.99, 'accel': 1.48}",,"{'distance': 73.81, 'avg_speed': 67.64}",user_8216,2024-12-30T11:21:33,mileage only,Low,Revoked
veh_15769,Audi,e-Tron,2023,78553.55,34.74,90.83,"{'lat': 2.669306, 'long': 170.059143}",2024-09-14T23:02:37,2024-09-14T23:23:37,79562.52,76.79,Parked,,,,,"{'speed': 99.31, 'accel': 3.46}","{'start': '2024-09-14T23:02:37', 'end': '2024-09-14T23:23:37', 'energy': 16.14}","{'distance': 5.98, 'avg_speed': 37.12}",user_3210,2024-09-14T23:23:37,full telemetry,High,Granted
veh_94667,Nissan,Leaf,2023,15211.64,38.6,,"{'lat': -83.85608, 'long': -89.336533}",2024-06-25T13:33:13,2024-06-25T15:00:13,16663.75,79.23,Running,126.84,96.16,Tire Rotation,P0300,"{'speed': 7.62, 'accel': 0.46}",,"{'distance': 120.02, 'avg_speed': 55.02}",user_8848,2024-06-25T15:00:13,mileage only,High,Granted
